"0","data_cleaned <- merge(data_cleaned, country_names_file)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","rownames(data_cleaned) <- data_cleaned$country_names"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","data_cleaned <- data_cleaned %>%"
"0","  arrange(desc(numb_negative_fours))"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","print(data_cleaned[,c(""numb_negative_twos_country"",""numb_negative_fours"")]) # numb_negative_twos_country is the average number of questions answered with -2 in each country, numb_negative_fours is the number of questions not asked in each country."
