"0",""
"0","fix_between <- function(.data, col){"
"0","  numbs1 <- str_extract_all(.data[[col]],""\\(?[0-9,.]+\\)?"")"
"0","  numbs <- numbs1"
"0","  "
"0","  for (i in 1:nrow(.data)){"
"0","    if (length(numbs1[[i]]) == 0){"
"0","      numbs[[i]] <- NA"
"0","    }"
"0","    if (length(numbs1[[i]]) > 1){"
"0","      numbs[[i]] <- sum(as.numeric(unlist(gsub(""[,-]"","""",numbs1[[i]]))))/2"
"0","    }"
"0","  }"
"0","  "
"0","  numbs2 <- as.numeric(unlist(numbs))"
"0","  numbs2[is.na(numbs2)] <- .data[[col]][is.na(numbs2)]"
"0",""
"0","  numbs2[grep(""between"", numbs2)] <- 5.5"
"0",""
"0","  data <- .data"
"0","  data[[col]] <- numbs2"
"0","  data <- retype(data)"
"0","  return(data)"
"0","}"
"0",""
