"0","data_cleaned <- data_2 %>%"
"0","  # filter such that we only keep individuals who answered 95% of the questions without using -2 or -4 (252 is the total number of questions)"
"0","  #filter(numb_negative_twos < 0.05*252) %>% "
"0","  #filter(numb_negative_fours < 0.05*252) %>% "
"0","  # change rest of the negative answers to NA"
"0","  mutate_all(~ case_when(. < 0  ~ NA, TRUE ~ .)) %>%"
"0","  group_by(B_COUNTRY) %>% # apply all functions to entire country"
"0","  mutate(numb_negative_twos_country = mean(numb_negative_twos)) %>% #calculates the mean number of questions answered with -2 for each country"
"0","  select(-c(numb_negative_twos)) %>%"
"0","  mutate_at(vars(-c(B_COUNTRY, starts_with(c(""core_3"", ""security_3"", ""security_5"", ""security_9"", ""religion_2"", ""religion_7"", ""religion_8"", ""trust_6"", ""econ_values_2"", ""security_7"", ""security_8"", ""trust_5"", ""postmat_1"", ""postmat_2"", ""postmat_3"", ""numb_negative"")))), ~mean(., na.rm = T)) %>%"
"0","  mutate_at(vars(c(starts_with(c(""core_3"", ""security_3"", ""security_5"", ""security_9"", ""religion_2"", ""religion_7"", ""religion_8"")))), ~(mean(. == 1, na.rm = T))) %>% #proportion ""Yes"" or proportion first choice"
"0","  mutate_at(vars(c(starts_with(c(""trust_6"", ""econ_values_2"", ""security_7"", ""security_8"")))), ~(mean(. == 2, na.rm = T))) %>%"
"0","  mutate_at(vars(trust_5_1), ~(mean(. == 3, na.rm = T))) %>%"
"0","  mutate_at(vars(trust_5_2), ~(mean(. == 1, na.rm = T))) %>%"
"0","  mutate_at(vars(trust_5_3), ~(mean(. == 2, na.rm = T))) %>%"
"0","  mutate(postmat_1_1_1 = mean(postmat_1_1 == 1, na.rm = T)) %>%"
"0","  mutate(postmat_1_1_2 = mean(postmat_1_1 == 2, na.rm = T)) %>%"
"0","  mutate(postmat_1_1_3 = mean(postmat_1_1 == 3, na.rm = T)) %>%"
"0","  mutate(postmat_1_1_4 = mean(postmat_1_1 == 4, na.rm = T)) %>%"
"0","  mutate(postmat_1_2_1 = mean(postmat_1_2 == 1, na.rm = T)) %>%"
"0","  mutate(postmat_1_2_2 = mean(postmat_1_2 == 2, na.rm = T)) %>%"
"0","  mutate(postmat_1_2_3 = mean(postmat_1_2 == 3, na.rm = T)) %>%"
"0","  mutate(postmat_1_2_4 = mean(postmat_1_2 == 4, na.rm = T)) %>%"
"0","  mutate(postmat_2_1_1 = mean(postmat_2_1 == 1, na.rm = T)) %>%"
"0","  mutate(postmat_2_1_2 = mean(postmat_2_1 == 2, na.rm = T)) %>%"
"0","  mutate(postmat_2_1_3 = mean(postmat_2_1 == 3, na.rm = T)) %>%"
"0","  mutate(postmat_2_1_4 = mean(postmat_2_1 == 4, na.rm = T)) %>%"
"0","  mutate(postmat_2_2_1 = mean(postmat_2_2 == 1, na.rm = T)) %>%"
"0","  mutate(postmat_2_2_2 = mean(postmat_2_2 == 2, na.rm = T)) %>%"
"0","  mutate(postmat_2_2_3 = mean(postmat_2_2 == 3, na.rm = T)) %>%"
"0","  mutate(postmat_2_2_4 = mean(postmat_2_2 == 4, na.rm = T)) %>%"
"0","  mutate(postmat_3_1_1 = mean(postmat_3_1 == 1, na.rm = T)) %>%"
"0","  mutate(postmat_3_1_2 = mean(postmat_3_1 == 2, na.rm = T)) %>%"
"0","  mutate(postmat_3_1_3 = mean(postmat_3_1 == 3, na.rm = T)) %>%"
"0","  mutate(postmat_3_1_4 = mean(postmat_3_1 == 4, na.rm = T)) %>%"
"0","  mutate(postmat_3_2_1 = mean(postmat_3_2 == 1, na.rm = T)) %>%"
"0","  mutate(postmat_3_2_2 = mean(postmat_3_2 == 2, na.rm = T)) %>%"
"0","  mutate(postmat_3_2_3 = mean(postmat_3_2 == 3, na.rm = T)) %>%"
"0","  mutate(postmat_3_2_4 = mean(postmat_3_2 == 4, na.rm = T)) %>%"
"0","  select(-c(postmat_1_1, postmat_1_2, postmat_2_1, postmat_2_2, postmat_3_1, postmat_3_2)) %>%"
"0","  distinct()"
"0",""
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
