"0",""
"0","old_core_2 <- c(""Q7"", ""Q8"", ""Q9"", ""Q10"", ""Q11"", ""Q12"", ""Q13"", ""Q14"", ""Q15"", ""Q16"", ""Q17"")"
"0","new_core_2 <- c(""core_2_1"", ""core_2_2"", ""core_2_3"", ""core_2_4"", ""core_2_5"", ""core_2_6"", ""core_2_7"", ""core_2_8"", ""core_2_9"", ""core_2_10"", ""core_2_11"")"
"0",""
"0","for (i in 1:11) {"
"0","  rows <- which(apply(gpt_data == old_core_2[i], MARGIN = 1, FUN = any))"
"0","  gpt_new_data[rows, new_core_2[i]] <- ""1"""
"0","}"
"0",""
"0","gpt_new_data[, new_core_2][is.na(gpt_new_data[, new_core_2])] <- ""2"""
"0",""
"0","gpt_new_data <- retype(gpt_new_data)"
"0",""
