"0",""
"0","wvs_vertices <- data.frame(name = V(graph)$name)"
"0","wvs_vertices$id = NULL"
"0","count = 0"
"0",""
"0","for (node in 1:129){"
"0","  if (!grepl(""Node"", wvs_vertices[node, ""name""])){"
"0","    count = count + 1"
"0","    wvs_vertices[node, ""id""] <- count"
"0","  }"
"0","}"
"0",""
"0","wvs_nleaves = 65"
"0","wvs_vertices$angle= 90 - 360 * wvs_vertices$id / wvs_nleaves"
"0","# calculate the alignment of labels: right or left"
"0","# If I am on the left part of the plot, my labels have currently an angle < -90"
"0","wvs_vertices$hjust<-ifelse( wvs_vertices$angle < -90, 1, 0)"
"0"," "
"0","# flip angle BY to make them readable"
"0","wvs_vertices$angle<-ifelse(wvs_vertices$angle < -90, wvs_vertices$angle+180, wvs_vertices$angle)"
"0",""
"0","V(graph)$angle <- wvs_vertices$angle"
"0",""
