"0","descriptive_stats <- data_2 %>%"
"0","  group_by(B_COUNTRY) %>%"
"0","  mutate(numb_negative_twos_country = mean(numb_negative_twos)) %>%"
"0","  summarise(""Number of participants"" = n(), ""Average number of questions not answered/refused"" = mean(numb_negative_twos), ""Number of questions not asked"" = mean(numb_negative_fours))"
"0",""
"0","descriptive_stats <- merge(descriptive_stats, country_names_file)"
"0","rownames(descriptive_stats) <- descriptive_stats$country_names"
"0","descriptive_stats <- descriptive_stats %>%"
"0","  select(-c(B_COUNTRY, country_names)) %>%"
"0","  round(digits = 2)"
"0",""
"0","descriptive_stats <- descriptive_stats[!(row.names(descriptive_stats) == ""GPT""),]"
"0",""
"0",""
"0","pdf(""descriptive_stats_gridExtra.pdf"", height = 20, width = 12)"
"0","grid.table(descriptive_stats)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
