"0","numb_na_df <- final_gpt_new_data[,c(""trust_6_4"", ""trust_6_5"", ""trust_6_9"", ""trust_6_10"", ""security_3_2"", ""religion_2_1"", ""religion_2_2"", ""religion_2_3"", ""religion_2_4"", ""political_interest_3_8"", ""political_interest_4_4"", ""political_interest_6_2"", ""political_interest_6_4"", ""migration_3"")]"
"0",""
"0","not_na_counts <- colSums(!is.na(numb_na_df))"
"0","avg_not_na_per_col <- sum(na_counts)/(ncol(numb_na_df))"
"0",""
"0","print(na_counts)"
"1","             trust_6_4 "
"1","             trust_6_5 "
"1","
"
"1","                   867 "
"1","                   843 "
"1","
"
"1","             trust_6_9 "
"1","            trust_6_10 "
"1","
"
"1","                   986 "
"1","                   999 "
"1","
"
"1","          security_3_2 "
"1","          religion_2_1 "
"1","
"
"1","                   999 "
"1","                   967 "
"1","
"
"1","          religion_2_2 "
"1","          religion_2_3 "
"1","
"
"1","                   957 "
"1","                   939 "
"1","
"
"1","          religion_2_4 "
"1","political_interest_3_8 "
"1","
"
"1","                   944 "
"1","                   996 "
"1","
"
"1","political_interest_4_4 "
"1","political_interest_6_2 "
"1","
"
"1","                   998 "
"1","                   999 "
"1","
"
"1","political_interest_6_4 "
"1","           migration_3 "
"1","
"
"1","                   997 "
"1","                   966 "
"1","
"
"0","print(avg_not_na_per_col)"
"1","[1]"
"1"," 961.2143"
"1","
"
